/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SVCT   32SPA;SW3;PU2274,2252;PD2674,2252;
                           SVCT   32SPA;SW3;PU2170,1752;PD2170,2152;
                           SVCT   32SPA;SW3;PU2171,2353;PD2171,2753;

                           DANGER01.SYM
                           SYMB   10SY01329NIL
                           SYMD   39DANGER01V006200081400800006320022500496
                           SXPO   39underwater hazard with a defined depth
                           SCRF   12ADEPVSBCHBLK
                           SVCT  241SPA;SW1;ST0;PU234,731;PM0;PD300,637;PD387,556;PD459,525;PD553,496;PD706,496;PD806,525;PD909,584;PD975,662;PD1025,762;PD1025,881;PD959,975;PD881,1050;PD784,1100;PD681,1128;PD540,1125;PD440,1087;PD350,1028;PD275,950;PD225,850;PD234,731;PM2;FP;
                           SVCT   21SPB;SW1;PU387,556;PD;
                           SVCT   21SPB;SW1;PU300,637;PD;
                           SVCT   21SPB;SW1;PU234,731;PD;
                           SVCT   21SPB;SW1;PU225,850;PD;
                           SVCT   21SPB;SW1;PU275,950;PD;
                           SVCT   22SPB;SW1;PU350,1028;PD;
                           SVCT   22SPB;SW1;PU440,1087;PD;
                           SVCT   22SPB;SW1;PU540,1125;PD;
                           SVCT   22SPB;SW1;PU681,1128;PD;
                           SVCT   22SPB;SW1;PU784,1100;PD;
                           SVCT   22SPB;SW1;PU881,1050;PD;
                           SVCT   21SPB;SW1;PU959,975;PD;
                           SVCT   22SPB;SW1;PU1025,881;PD;
                           SVCT   22SPB;SW1;PU1025,762;PD;
                           SVCT   21SPB;SW1;PU975,662;PD;
                           SVCT   21SPB;SW1;PU906,584;PD;
                           SVCT   21SPB;SW1;PU809,528;PD;
                           SVCT   21SPB;SW1;PU706,500;PD;
                           SVCT   21SPB;SW1;PU553,500;PD;
                           SVCT   21SPB;SW1;PU459,525;PD;

                           DANGER02.SYM
                           SYMB   10SY03183NIL
                           SYMD   39DANGER02V006300082800800006280022500500
                           SXPO   52underwater hazard with depth greater than 20 metres
                           SCRF    6ACHBLK
                           SVCT   21SPA;SW1;PU387,556;PD;
                           SVCT   21SPA;SW1;PU300,637;PD;
                           SVCT   21SPA;SW1;PU234,731;PD;
                           SVCT   21SPA;SW1;PU225,850;PD;
                           SVCT   21SPA;SW1;PU275,950;PD;
                           SVCT   22SPA;SW1;PU350,1028;PD;
                           SVCT   22SPA;SW1;PU440,1087;PD;
                           SVCT   22SPA;SW1;PU540,1125;PD;
                           SVCT   22SPA;SW1;PU681,1128;PD;
                           SVCT   22SPA;SW1;PU784,1100;PD;
                           SVCT   22SPA;SW1;PU881,1050;PD;
                           SVCT   21SPA;SW1;PU959,975;PD;
                           SVCT   22SPA;SW1;PU1025,881;PD;
                           SVCT   22SPA;SW1;PU1025,762;PD;
                           SVCT   21SPA;SW1;PU975,662;PD;
                           SVCT   21SPA;SW1;PU906,584;PD;
                           SVCT   21SPA;SW1;PU809,528;PD;
                           SVCT   21SPA;SW1;PU706,500;PD;
                           SVCT   21SPA;SW1;PU553,500;PD;
                           SVCT   21SPA;SW1;PU459,525;PD;

                           DANGER03.SYM
                           SYMB   10SY03610NIL
                           SYMD   39DANGER03V006200081400800006320022500496
                           SXPO   44underwater hazard which covers and uncovers
                           SCRF   12ADEPITBCHBLK
                           SVCT  241SPA;SW1;ST0;PU234,731;PM0;PD300,637;PD387,556;PD459,525;PD553,496;PD706,496;PD806,525;PD909,584;PD975,662;PD1025,762;PD1025,881;PD959,975;PD881,1050;PD784,1100;PD681,1128;PD540,1125;PD440,1087;PD350,1028;PD275,950;PD225,850;PD234,731;PM2;FP;
                           SVCT   21SPB;SW1;PU387,556;PD;
                           SVCT   21SPB;SW1;PU300,637;PD;
                           SVCT   21SPB;SW1;PU234,731;PD;
                           SVCT   21SPB;SW1;PU225,850;PD;
                           SVCT   21SPB;SW1;PU275,950;PD;
                           SVCT   22SPB;SW1;PU350,1028;PD;
                           SVCT   22SPB;SW1;PU440,1087;PD;
                           SVCT   22SPB;SW1;PU540,1125;PD;
                           SVCT   22SPB;SW1;PU681,1128;PD;
                           SVCT   22SPB;SW1;PU784,1100;PD;
                           SVCT   22SPB;SW1;PU881,1050;PD;
                           SVCT   21SPB;SW1;PU959,975;PD;
                           SVCT   22SPB;SW1;PU1025,881;PD;
                           SVCT   22SPB;SW1;PU1025,762;PD;
                           SVCT   21SPB;SW1;PU975,662;PD;
                           SVCT   21SPB;SW1;PU906,584;PD;
                           SVCT   21SPB;SW1;PU809,528;PD;
                           SVCT   21SPB;SW1;PU706,500;PD;
                           SVCT   21SPB;SW1;PU553,500;PD;
                           SVCT   21SPB;SW1;PU459,525;PD;

                           DAYSQR01.SYM
                           SYMB   10SY03224NIL
                           SYMD   39DAYSQR01V007530060300401005830054900204
                           SXPO   42square or rectangular daymark, simplified
                           SCRF    6ALITGN
                           SVCT   58SPA;SW1;PU549,204;PD549,605;PD950,605;PD950,204;PD549,204;
                           SVCT   28SPA;SW1;PU751,634;PD751,787;
                           SVCT   38SPA;SW1;ST0;PU751,602;PM0;CI50;PM2;FP;
                           SVCT   23SPA;SW1;PU751,602;CI50;

                           DAYSQR21.SYM
                           SYMB   10SY03225NIL
                           SYMD   39DAYSQR21V007470082400401006830054900204
                           SXPO   43square or rectangular daymark, paper chart
                           SCRF    6ALITGN
                           SVCT   58SPA;SW1;PU549,204;PD549,605;PD950,605;PD950,204;PD549,204;
                           SVCT   28SPA;SW1;PU750,605;PD750,758;
                           SVCT   23SPA;SW1;PU751,822;CI65;
                           SVCT   28SPA;SW1;PU603,822;PD687,822;
                           SVCT   28SPA;SW1;PU816,822;PD901,822;

                           DAYTRI01.SYM
                           SYMB   10SY03226NIL
                           SYMD   39DAYTRI01V007660050400500006010051700103
                           SXPO   41triangular daymark, point up, simplified
                           SCRF    6ALITRD
                           SVCT   49SPA;SW1;PU517,505;PD1017,505;PD768,103;PD517,505;
                           SVCT   28SPA;SW1;PU766,506;PD766,704;
                           SVCT   38SPA;SW1;ST0;PU766,505;PM0;CI50;PM2;FP;
                           SVCT   23SPA;SW1;PU766,505;CI50;

                           DAYTRI05.SYM
                           SYMB   10SY03227NIL
                           SYMD   39DAYTRI05V007500061900503006070050000224
                           SXPO   43triangular daymark, point down, simplified
                           SCRF    6ALITRD
                           SVCT   49SPA;SW1;PU500,225;PD1003,224;PD751,626;PD500,228;
                           SVCT   38SPA;SW1;ST0;PU750,617;PM0;CI50;PM2;FP;
                           SVCT   23SPA;SW1;PU750,617;CI50;
                           SVCT   28SPA;SW1;PU751,642;PD751,831;

                           DAYTRI21.SYM
                           SYMB   10SY03228NIL
                           SYMD   39DAYTRI21V007460075100500007270049800088
                           SXPO   42triangular daymark, point up, paper chart
                           SCRF    6ALITRD
                           SVCT   47SPA;SW1;PU498,490;PD998,490;PD749,88;PD498,490;
                           SVCT   28SPA;SW1;PU747,491;PD747,689;
                           SVCT   23SPA;SW1;PU747,750;CI65;
                           SVCT   28SPA;SW1;PU599,748;PD683,748;
                           SVCT   28SPA;SW1;PU812,748;PD897,748;

                           DAYTRI25.SYM
                           SYMB   10SY03229NIL
                           SYMD   39DAYTRI25V007510081000503006490050000224
                           SXPO   44triangular daymark, point down, paper chart
                           SCRF    6ALITRD
                           SVCT   49SPA;SW1;PU500,225;PD1003,224;PD751,626;PD500,228;
                           SVCT   28SPA;SW1;PU751,625;PD751,747;
                           SVCT   23SPA;SW1;PU750,808;CI65;
                           SVCT   28SPA;SW1;PU602,808;PD686,808;
                           SVCT   28SPA;SW1;PU815,808;PD900,808;

                           DIRBOY01.SYM
                           SYMB   10SY03500NIL
                           SYMD   39DIRBOY01V-23240077801312008270012800355
                           SXPO   21direction of buoyage
                           SCRF    6ACHMGD
                           SVCT   93SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   24SPA;SW2;PU280,507;CI152;
                           SVCT   25SPA;SW2;PU1291,507;CI149;

                           DIRBOYA1.SYM
                           SYMB   10SY03133NIL
                           SYMD   39DIRBOYA1V-23240077801312008270012800355
                           SXPO   86direction and color of buoyage for approaching harbour in IALA region A (red to port)
                           SCRF   18ACHMGDBCHREDCCHGRN
                           SVCT   93SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   24SPB;SW2;PU280,507;CI152;
                           SVCT   25SPC;SW2;PU1291,507;CI149;

                           DIRBOYB1.SYM
                           SYMB   10SY03132NIL
                           SYMD   39DIRBOYB1V-23240077801312008270012800355
                           SXPO   88direction and color of buoyage for approaching harbour in IALA region B (green to port)
                           SCRF   18ACHMGDBCHGRNCCHRED
                           SVCT   93SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   24SPB;SW2;PU280,507;CI152;
                           SVCT   25SPC;SW2;PU1291,507;CI149;

                           DISMAR03.SYM
                           SYMB   10SY02242NIL
                           SYMD   39DISMAR03V008250075600865004000033500494
                           SXPO   14distance mark
                           SCRF    6ACHMGD
                           SVCT   28SPA;SW1;PU650,494;PD650,894;
                           SVCT   28SPA;SW1;PU785,644;PD650,794;
                           SVCT   28SPA;SW1;PU695,744;PD800,894;
                           SVCT   28SPA;SW1;PU900,644;PD900,894;
                           SVCT   81SPA;SW1;PU900,684;PD935,649;PD965,639;PD985,639;PD1027,659;PD1050,689;PD1050,894;
                           SVCT   85SPA;SW1;PU1050,694;PD1070,654;PD1110,636;PD1135,636;PD1177,654;PD1200,694;PD1200,894;
                           SVCT   23SPA;SW1;PU419,765;CI84;

                           DISMAR04.SYM
                           SYMB   10SY03386NIL
                           SYMD   39DISMAR04V008250075600550004000065000494
                           SXPO   28distance point with no mark
                           SCRF    6ACHMGD
                           SVCT   28SPA;SW1;PU650,494;PD650,894;
                           SVCT   28SPA;SW1;PU785,644;PD650,794;
                           SVCT   28SPA;SW1;PU695,744;PD800,894;
                           SVCT   28SPA;SW1;PU900,644;PD900,894;
                           SVCT   81SPA;SW1;PU900,684;PD935,649;PD965,639;PD985,639;PD1027,659;PD1050,689;PD1050,894;
                           SVCT   85SPA;SW1;PU1050,694;PD1070,654;PD1110,636;PD1135,636;PD1177,654;PD1200,694;PD1200,894;

                           DNGHILIT.SYM
                           SYMB   10SY01331NIL
                           SYMD   39DNGHILITV015000150000587005870120601206
                           SXPO   47transparent danger highlight for mariner's use
                           SCRF    6SDNGHL
                           SVCT  113SPS;ST3;PU1206,1206;PM0;PD1793,1206,1793,1793,1206,1793,1206,1206;PM2;FP;SW3;PU1206,1793;PD1793,1793;PD1793,1206;
                           SVCT   24PD1206,1206;PD1206,1793;

                           DOMES001.SYM
                           SYMB   10SY03114NIL
                           SYMD   39DOMES001V007470053000503004210049800150
                           SXPO    5dome
                           SCRF    6ALANDF
                           SVCT   23SPA;SW1;PU745,528;CI43;
                           SVCT   28SPA;SW1;PU703,524;PD539,524;
                           SVCT  269SPA;SW1;PU538,525;PD528,509;PD514,475;PD502,440;PD498,410;PD498,370;PD508,328;PD526,280;PD542,250;PD570,220;PD600,194;PD628,180;PD676,162;PD716,154;PD760,150;PD809,158;PD855,172;PD901,202;PD943,242;PD965,274;PD987,316;PD999,368;PD1001,430;PD991,471;PD977,505;PD963,521;
                           SVCT   38SPA;SW1;PU787,524;PD961,524;PD964,516;

                           DOMES011.SYM
                           SYMB   10SY03115NIL
                           SYMD   39DOMES011V007460052100503004210049800150
                           SXPO   17conspicuous dome
                           SCRF    6ACHBLK
                           SVCT   23SPA;SW1;PU745,528;CI43;
                           SVCT   28SPA;SW1;PU703,524;PD539,524;
                           SVCT  269SPA;SW1;PU538,525;PD528,509;PD514,475;PD502,440;PD498,410;PD498,370;PD508,328;PD526,280;PD542,250;PD570,220;PD600,194;PD628,180;PD676,162;PD716,154;PD760,150;PD809,158;PD855,172;PD901,202;PD943,242;PD965,274;PD987,316;PD999,368;PD1001,430;PD991,471;PD977,505;PD963,521;
                           SVCT   38SPA;SW1;PU787,524;PD961,524;PD964,516;

                           DSHAER01.SYM
                           SYMB   10SY01332NIL
                           SYMD   39DSHAER01V007500075000350005310058400259
                           SXPO   12dish aerial
                           SCRF    6WLANDF
                           SVCT  113SPW;PU750,750;SW2;CI40;PU584,750;PD700,750;PU790,750;PD900,750;PU659,265;PD934,434;PU800,350;PD825,309;PU725,490;
                           SVCT  120PD665,750;PU781,506;PD825,750;PU659,259;PD640,300;PD634,365;PD646,418;PD684,468;PD725,490;PD781,506;PD818,506;PD865,500;
                           SVCT   20PD909,475;PD934,434;

                           DSHAER11.SYM
                           SYMB   10SY01333NIL
                           SYMD   39DSHAER11V007500075000350005310058400259
                           SXPO   24conspicuous dish aerial
                           SCRF    6CCHBLK
                           SVCT  113SPC;PU750,750;SW2;CI40;PU584,750;PD700,750;PU790,750;PD900,750;PU659,265;PD934,434;PU800,350;PD825,309;PU725,490;
                           SVCT  120PD665,750;PU781,506;PD825,750;PU659,259;PD640,300;PD634,365;PD646,418;PD684,468;PD725,490;PD781,506;PD818,506;PD865,500;
                           SVCT   20PD909,475;PD934,434;

                           DWRTPT51.SYM
                           SYMB   10SY03392NIL
                           SYMD   39DWRTPT51V023130261501570009340158700881
                           SXPO   25part of deep water route
                           SCRF    6ATRFCF
                           SVCT  112SPA;SW2;PU1587,901;PD1587,1802;PD1880,1804;PD1987,1751;PD2089,1603;PD2089,1105;PD1987,952;PD1883,901;PD1587,901;
                           SVCT   65SPA;SW2;PU2353,899;PD2551,1806;PD2755,904;PD2954,1815;PD3157,881;

                           DWRUTE51.SYM
                           SYMB   10SY03501NIL
                           SYMD   39DWRUTE51V022500225000619014990194401500
                           SXPO   70reciprocal traffic directions in a two-way part of a deep-water route
                           SCRF    6ATRFCD
                           SVCT  151SPA;ST3;PU2096,1950;PM0;PD1944,1950;PD2245,1500;PD2553,1950;PD2401,1950;PD2401,2546;PD2563,2546;PD2252,2999;PD1947,2546;PD2096,2546;PD2096,1950;PM2;FP;
                           SVCT  140SPA;SW1;PU2096,1950;PD1944,1950;PD2245,1500;PD2553,1950;PD2401,1950;PD2401,2546;PD2563,2546;PD2252,2999;PD1947,2546;PD2096,2546;PD2096,1950;

                           EBBSTR01.SYM
                           SYMB   10SY03361NIL
                           SYMD   39EBBSTR01V007850088300202008840068400364
                           SXPO   33ebb stream, rate at spring tides
                           SCRF    6ACHGRD
                           SVCT   38SPA;SW1;PU684,611;PD786,364;PD886,611;
                           SVCT   29SPA;SW1;PU785,366;PD785,1248;

                           EBLVRM11.SYM
                           SYMB   10SY03391NIL
                           SYMD   39EBLVRM11V007500075000200002000065000650
                           SXPO   41point of origin for an offset EBL or VRM
                           SCRF    6CNINFO
                           SVCT   35SPC;PU750,750;ST0;PM0;CI100;PM2;FP;

                           ENTRES51.SYM
                           SYMB   10SY03405NIL
                           SYMD   39ENTRES51V022650272100994009940027601846
                           SXPO   64area where entry is prohibited or restricted or "to be avoided"
                           SCRF    6ATRFCF
                           SVCT   31SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   25SPA;SW2;PU773,2343;CI497;

                           ENTRES61.SYM
                           SYMB   10SY03406NIL
                           SYMD   39ENTRES61V022650272101171010190027601846
                           SXPO   85area where entry is prohibited or restricted or "to be avoided", with other cautions
                           SCRF   12ATRFCFCCHMGD
                           SVCT   31SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   25SPA;SW2;PU773,2343;CI497;
                           SVCT   32SPC;SW1;PU1392,2865;PD1447,2865;
                           SVCT   32SPC;SW1;PU1405,2479;PD1405,2814;

                           ENTRES71.SYM
                           SYMB   10SY03407NIL
                           SYMD   39ENTRES71V022650272101235009940003501846
                           SXPO   88area where entry is prohibited or restricted or "to be avoided", with other information
                           SCRF   12ATRFCFCCHMGD
                           SVCT   31SPA;SW3;PU1020,2344;PD558,2344;
                           SVCT   25SPA;SW2;PU773,2343;CI497;
                           SVCT   40SPC;SW1;PU127,2827;PD127,2593;PD35,2592;
                           SVCT   29SPC;SW1;PU36,2828;PD223,2828;
                           SVCT   28SPC;SW1;PU81,2474;PD84,2514;

                           ERBLTIK1.SYM
                           SYMB   10SY03393NIL
                           SYMD   39ERBLTIK1V026740132001226001270207201317
                           SXPO   23range mark for an ERBL
                           SCRF    6ANINFO
                           SVCT   32SPA;SW2;PU2601,1317;PD2750,1317;
                           SVCT   32SPA;SW2;PU2322,1353;PD2468,1324;
                           SVCT   32SPA;SW2;PU2893,1327;PD3039,1355;
                           SVCT   32SPA;SW2;PU2072,1436;PD2211,1379;
                           SVCT   32SPA;SW2;PU3157,1396;PD3298,1444;

                           EVENTS02.SYM
                           SYMB   10SY01334NIL
                           SYMD   39EVENTS02V007500075000400003000055000600
                           SXPO   21mariner's event mark
                           SCRF    6fNINFO
                           SVCT   78SPf;SW2;PU550,600;PD950,600;PD950,900;PD550,900;PD550,600;PU550,900;PD950,600;

                           FAIRWY51.SYM
                           SYMB   10SY03184NIL
                           SYMD   39FAIRWY51V022500225000600013500195001500
                           SXPO   52fairway with one-way traffic in direction indicated
                           SCRF    6ACHGRD
                           SVCT  104SPA;SW1;PU2100,2850;PD2100,1950;PD1950,1950;PD2250,1500;PD2550,1950;PD2400,1950;PD2400,2850;PD2100,2850;

                           FAIRWY52.SYM
                           SYMB   10SY03185NIL
                           SYMD   39FAIRWY52V022500225000601013510194801499
                           SXPO   29fairway with two-way traffic
                           SCRF    6ACHGRD
                           SVCT   68SPA;SW1;PU2403,2397;PD2549,2397;PD2251,2850;PD1953,2397;PD2102,2397;
                           SVCT   92SPA;SW1;PU2097,2396;PD2097,1949;PD1948,1949;PD2250,1499;PD2544,1949;PD2399,1949;PD2399,2396;

                           FLASTK01.SYM
                           SYMB   10SY01335NIL
                           SYMD   39FLASTK01V015000150000300006070135000943
                           SXPO   12flare stack
                           SCRF    6WLANDF
                           SVCT  119SPW;ST0;PU1450,1500;PM0;PD1450,1175,1550,1175,1550,1500,1537,1462,1500,1450,1468,1462,1450,1500;PM2;FP;PU1500,1500;SW2;
                           SVCT  122CI50;PU1550,1500;PD1650,1500;PU1450,1500;PD1350,1500;PU1556,943;PD1525,962;PD1493,981;PD1468,1012;PD1450,1050;PD1450,1087;
                           SVCT  118PD1456,1106;PD1481,1118;PD1512,1118;PD1531,1106;PD1543,1081;PD1537,1050;PD1525,1037;PD1525,1012;PD1525,987;PD1543,968;
                           SVCT   11PD1556,943;

                           FLASTK11.SYM
                           SYMB   10SY01336NIL
                           SYMD   39FLASTK11V015000150000300006070135000943
                           SXPO   24conspicuous flare stack
                           SCRF    6CCHBLK
                           SVCT  119SPC;ST0;PU1450,1500;PM0;PD1450,1175,1550,1175,1550,1500,1537,1462,1500,1450,1468,1462,1450,1500;PM2;FP;PU1500,1500;SW2;
                           SVCT  122CI50;PU1550,1500;PD1650,1500;PU1450,1500;PD1350,1500;PU1556,943;PD1525,962;PD1493,981;PD1468,1012;PD1450,1050;PD1450,1087;
                           SVCT  118PD1456,1106;PD1481,1118;PD1512,1118;PD1531,1106;PD1543,1081;PD1537,1050;PD1525,1037;PD1525,1012;PD1525,987;PD1543,968;
                           SVCT   11PD1556,943;

                           FLDSTR01.SYM
                           SYMB   10SY03360NIL
                           SYMD   39FLDSTR01V007850081000202009150068400362
                           SXPO   35flood stream, rate at spring tides
                           SCRF    6ACHGRD
                           SVCT   29SPA;SW1;PU785,362;PD785,1277;
                           SVCT   38SPA;SW1;PU684,611;PD786,364;PD886,611;
                           SVCT   29SPA;SW1;PU787,894;PD886,1099;
                           SVCT   30SPA;SW1;PU787,1079;PD886,1277;
                           SVCT   30SPA;SW1;PU785,1103;PD785,1161;

                           FLGSTF01.SYM
                           SYMB   10SY01337NIL
                           SYMD   39FLGSTF01V007500075000300005000060000300
                           SXPO   20flagstaff, flagpole
                           SCRF    6WLANDF
                           SVCT  113SPW;PU750,750;SW2;CI50;PU750,700;PD750,300;PD900,300;PD900,475;PD750,475;PU600,750;PD700,750;PU800,750;PD900,750;

                           FOGSIG01.SYM
                           SYMB   10SY01338NIL
                           SYMD   39FOGSIG01V007500075000363004000026500771
                           SXPO   11fog signal
                           SCRF    6JCHMGF
                           SVCT  112SPJ;SW2;PU265,787;PD284,890;PD328,990;PD378,1062;PD446,1125;PD512,1171;PU387,781;PD406,859;PD446,934;PD487,1000;
                           SVCT   72PD537,1043;PD571,1059;PU509,771;PD525,850;PD568,912;PD609,946;PD628,962;

                           FORSTC01.SYM
                           SYMB   10SY01339NIL
                           SYMD   39FORSTC01V007500075000400004000055000550
                           SXPO   20fortified structure
                           SCRF    6WLANDF
                           SVCT   58SPW;SW2;PU550,550;PD950,550;PD950,950;PD550,950;PD550,550;

                           FORSTC11.SYM
                           SYMB   10SY01340NIL
                           SYMD   39FORSTC11V007500075000400004000055000550
                           SXPO   32conspicuous fortified structure
                           SCRF    6CCHBLK
                           SVCT   58SPC;SW2;PU550,550;PD950,550;PD950,950;PD550,950;PD550,550;

                           FOULGND1.SYM
                           SYMB   10SY03129NIL
                           SYMD   39FOULGND1V006660076700390003000046500613
                           SXPO   62foul area of seabed safe for navigation but not for anchoring
                           SCRF    6ACHGRD
                           SVCT   28SPA;SW1;PU641,613;PD539,913;
                           SVCT   28SPA;SW1;PU793,613;PD688,912;
                           SVCT   28SPA;SW1;PU507,713;PD855,713;
                           SVCT   28SPA;SW1;PU465,814;PD821,814;

                           FRYARE51.SYM
                           SYMB   10SY03390NIL
                           SYMD   39FRYARE51V016310086302560002980051300728
                           SXPO   11ferry area
                           SCRF    6ACHMGF
                           SVCT   28SPA;SW1;PU823,863;PD513,863;
                           SVCT   30SPA;SW1;PU2279,863;PD2571,863;
                           SVCT   87SPA;SW1;PU1883,728;PD1086,728;PD1086,1026;PD1882,1022;PD2083,923;PD2084,823;PD1883,728;
                           SVCT   30SPA;SW1;PU2778,868;PD3073,868;

                           FRYARE52.SYM
                           SYMB   10SY03390NIL
                           SYMD   39FRYARE52V016310086302560002980051300728
                           SXPO   17cable ferry area
                           SCRF    6ACHBLK
                           SVCT   28SPA;SW1;PU823,863;PD513,863;
                           SVCT   30SPA;SW1;PU2279,863;PD2571,863;
                           SVCT   87SPA;SW1;PU1883,728;PD1086,728;PD1086,1026;PD1882,1022;PD2083,923;PD2084,823;PD1883,728;
                           SVCT   30SPA;SW1;PU2778,868;PD3073,868;

                           FSHFAC02.SYM
                           SYMB   10SY01342NIL
                           SYMD   39FSHFAC02V007720063100511004380049200416
                           SXPO   32fish trap, fish weir, tunny net
                           SCRF    6ACHGRD
                           SVCT   60SPA;SW1;PU492,854;PD1003,854;PD1003,632;PD494,632;PD494,853;
                           SVCT   28SPA;SW1;PU558,416;PD776,634;

                           FSHFAC03.SYM
                           SYMB   10SY02067NIL
                           SYMD   39FSHFAC03V034370225400604001510313502173
                           SXPO   12fish stakes
                           SCRF    6ACHGRD
                           SVCT   56SPA;SW1;PU3135,2173;PD3135,2323;PD3739,2323;PD3739,2180;
                           SVCT   32SPA;SW1;PU3290,2176;PD3290,2324;
                           SVCT   32SPA;SW1;PU3438,2179;PD3438,2321;
                           SVCT   32SPA;SW1;PU3590,2179;PD3590,2321;

                           FSHGRD01.SYM
                           SYMB   10SY03193NIL
                           SYMD   39FSHGRD01V012020154701104004490052701303
                           SXPO   15fishing ground
                           SCRF    6ACHGRD
                           SVCT   30SPA;SW2;PU699,1532;PD546,1344;
                           SVCT   30SPA;SW2;PU701,1535;PD527,1708;
                           SVCT  125SPA;SW2;PU703,1532;PD780,1449;PD877,1379;PD1002,1323;PD1141,1303;PD1267,1309;PD1406,1337;PD1525,1393;PD1608,1455;PD1629,1498;
                           SVCT  113SPA;SW2;PU697,1530;PD816,1628;PD962,1711;PD1115,1745;PD1226,1752;PD1345,1732;PD1456,1691;PD1546,1607;PD1616,1509;
                           SVCT   56SPA;SW2;PU1333,1322;PD1287,1442;PD1287,1609;PD1370,1729;
                           SVCT   32SPA;SW2;PU1631,1497;PD1614,1511;

                           FSHHAV01.SYM
                           SYMB   10SY01343NIL
                           SYMD   39FSHHAV01V008750075000984006160025000440
                           SXPO   11fish haven
                           SCRF    6DCHGRD
                           SVCT  121SPD;SW2;PU384,868;PD525,750;PD584,684;PD653,640;PD725,612;PD793,593;PD868,593;PD931,600;PD1006,625;PD1075,656;PD1137,703;
                           SVCT  114PD1175,750;PD1128,793;PD1084,831;PD1028,859;PD956,887;PD884,900;PD803,900;PD725,887;PD650,859;PD584,815;PD540,778;
                           SVCT  113PU500,731;PD400,603;PU1018,628;PD1000,662;PD987,709;PD984,740;PD984,765;PD993,809;PD1012,865;PU540,778;PD500,731;
                           SVCT  122PU750,440;PD;PU750,1056;PD;PU1234,750;PD;PU250,750;PD;PU465,500;PD;PU1015,500;PD;PU1025,1000;PD;PU309,900;PD;PU309,590;PD;
                           SVCT  120PU1175,590;PD;PU1175,900;PD;PU390,534;PD;PU265,650;PD;PU275,850;PD;PU1215,850;PD;PU1209,650;PD;PU1106,550;PD;PU1115,950;
                           SVCT  121PD;PU365,950;PD;PU565,465;PD;PU665,450;PD;PU815,450;PD;PU915,459;PD;PU915,1031;PD;PU815,1050;PD;PU665,1050;PD;PU565,1031;
                           SVCT   17PD;PU465,1000;PD;

                           FSHRES51.SYM
                           SYMB   10SY03400NIL
                           SYMD   39FSHRES51V008210142601021006020186900411
                           SXPO   59area where fishing or trawling is prohibited or restricted
                           SCRF    6ACHMGF
                           SVCT  250SPA;SW2;PU1869,874;PD2051,722;PD2127,637;PD2216,580;PD2309,544;PD2397,519;PD2494,519;PD2575,528;PD2672,561;PD2761,601;PD2841,661;PD2890,722;PD2830,777;PD2773,827;PD2701,863;PD2608,899;PD2515,916;PD2410,916;PD2309,899;PD2212,863;PD2127,806;PD2070,758;
                           SVCT   30SPA;SW2;PU2037,717;PD1908,551;
                           SVCT   30SPA;SW3;PU2075,759;PD2035,712;
                           SVCT   31SPA;SW3;PU2801,411;PD2199,1013;

                           FSHRES61.SYM
                           SYMB   10SY03402NIL
                           SYMD   39FSHRES61V008210142601153006070186900411
                           SXPO   80area where fishing or trawling is prohibited or restricted, with other cautions
                           SCRF   12ACHMGFECHMGD
                           SVCT  250SPA;SW2;PU1869,874;PD2051,722;PD2127,637;PD2216,580;PD2309,544;PD2397,519;PD2494,519;PD2575,528;PD2672,561;PD2761,601;PD2841,661;PD2890,722;PD2830,777;PD2773,827;PD2701,863;PD2608,899;PD2515,916;PD2410,916;PD2309,899;PD2212,863;PD2127,806;PD2070,758;
                           SVCT   30SPA;SW2;PU2037,717;PD1908,551;
                           SVCT   30SPA;SW3;PU2075,759;PD2035,712;
                           SVCT   31SPA;SW3;PU2801,411;PD2199,1013;
                           SVCT   30SPE;SW1;PU2992,700;PD2992,925;
                           SVCT   32SPE;SW1;PU2967,1018;PD3022,1018;

                           FSHRES71.SYM
                           SYMB   10SY03404NIL
                           SYMD   39FSHRES71V008210142601287006020160300411
                           SXPO   83area where fishing or trawling is prohibited or restricted, with other information
                           SCRF   12ACHMGFECHMGD
                           SVCT  250SPA;SW2;PU1869,874;PD2051,722;PD2127,637;PD2216,580;PD2309,544;PD2397,519;PD2494,519;PD2575,528;PD2672,561;PD2761,601;PD2841,661;PD2890,722;PD2830,777;PD2773,827;PD2701,863;PD2608,899;PD2515,916;PD2410,916;PD2309,899;PD2212,863;PD2127,806;PD2070,758;
                           SVCT   30SPA;SW2;PU2037,717;PD1908,551;
                           SVCT   30SPA;SW3;PU2075,759;PD2035,712;
                           SVCT   31SPA;SW3;PU2801,411;PD2199,1013;
                           SVCT   42SPE;SW1;PU1695,1007;PD1695,773;PD1603,772;
