/* Symbol description */
static char *ppszSymb[] = {
                           ACHARE02.SYM
                           SCRF    6ALANDF
                           SVCT   25SPA;SW1;PU200,200;CI195;
                           SVCT   20PU40,250;PD360,250;
                           SVCT   20PU40,150;PD360,150;

                           CHKSYM01.SYM
                           SYMB   10SY01517NIL
                           SYMD   39CHKSYM01V006800068200501005000041900433
                           SXPO   65test symbol for checking symbol sizes, should measure 5mm by 5mm
                           SCRF   12ACHBLKBOUTLW
                           SVCT   74SPA;SW1;ST0;PU419,433;PM0;PD419,933;PD920,933;PD920,433;PD419,433;PM2;FP;
                           SVCT   59SPB;SW1;PU419,433;PD419,933;PD920,933;PD920,433;PD419,433;

                           CHRVDEL1.SYM
                           SYMB   10SY00003NIL
                           SYMD   39CHRVDEL1V004490045000899008990000000000
                           SXPO   51This object has been deleted by an automatic update
                           SCRF    6ACHCOR
                           SVCT   26SPA;SW3;PU852,47;PD47,852;

                           CHRVID01.SYM
                           SYMB   10SY00004NIL
                           SYMD   39CHRVID01V001970004700394009940000000000
                           SXPO   64This object has been inserted or modified by an automatic update
                           SCRF    6ACHCOR
                           SVCT   27SPA;SW3;PU197,647;PD197,47;
                           SVCT   24SPA;SW3;PU197,797;CI150;

                           CRANES01.SYM
                           SYMB   10SY01519NIL
                           SYMD   39CRANES01V007500075000600005000050000300
                           SXPO    7cranes
                           SCRF    6WLANDF
                           SVCT  118SPW;PU750,750;SW1;CI50;SW2;PU550,750;PD700,750;PU800,750;PD950,750;PU700,750;PD700,350;PU800,750;PD800,350;PU500,300;
                           SVCT   52PD1100,300;PU500,300;PD500,450;PD600,450;PD600,350;

                           CTNARE51.SYM
                           SYMB   10SY01520NIL
                           SYMD   39CTNARE51V020610124600994009940027601846
                           SXPO   46caution area, a specific caution note applies
                           SCRF    6ATRFCF
                           SVCT   31SPA;SW3;PU775,2471;PD775,2006;
                           SVCT   31SPA;SW2;PU708,2651;PD851,2651;
                           SVCT   26SPA;SW2;PU773,2343;CI497;

                           CTYARE51.SYM
                           SYMB   10SY01521NIL
                           SYMD   39CTYARE51V020610124600994009940027601846
                           SXPO   56cautionary area (e.g. ferry area) navigate with caution
                           SCRF    6ATRFCF
                           SVCT   31SPA;SW3;PU775,2471;PD775,2006;
                           SVCT   31SPA;SW2;PU708,2651;PD851,2651;
                           SVCT   26SPA;SW2;PU773,2343;CI497;

                           CTYARE71.SYM
                           SYMB   10SY01522NIL
                           SYMD   39CTYARE71V020610124601235009940003501846
                           SXPO   41cautionary area with further information
                           SCRF   12ATRFCFDCHMGD
                           SVCT   31SPA;SW3;PU775,2471;PD775,2006;
                           SVCT   31SPA;SW2;PU708,2651;PD851,2651;
                           SVCT   26SPA;SW2;PU773,2343;CI497;
                           SVCT   41SPD;SW1;PU127,2827;PD127,2593;PD35,2592;
                           SVCT   30SPD;SW1;PU36,2828;PD223,2828;
                           SVCT   29SPD;SW1;PU81,2474;PD84,2514;

                           CURDEF01.SYM
                           SYMB   10SY01523NIL
                           SYMD   39CURDEF01V007850081001009009080029700362
                           SXPO   53current or tidal stream whose direction is not known
                           SCRF    6ACHGRD
                           SVCT   42SPA;SW1;PU685,1257;PD785,1058;PD884,1257;
                           SVCT   41SPA;SW1;PU685,1073;PD785,874;PD884,1073;
                           SVCT   30SPA;SW1;PU785,362;PD785,1270;
                           SVCT   39SPA;SW1;PU684,611;PD786,364;PD886,611;
                           SVCT  259SPA;SW1;PU297,710;PD310,682;PD323,657;PD340,640;PD357,623;PD383,614;PD406,616;PD436,625;PD464,631;PD487,665;PD505,684;PD517,706;PD517,731;PD505,755;PD492,776;PD472,800;PD449,825;PD428,851;PD415,870;PD404,887;PD402,909;PD402,932;PD402,949;PD404,971;PD404,973;
                           SVCT   31SPA;SW2;PU383,1057;PD436,1057;
                           SVCT  284SPA;SW1;PU1086,704;PD1099,676;PD1112,651;PD1129,634;PD1146,617;PD1172,608;PD1195,610;PD1225,619;PD1253,625;PD1276,659;PD1294,678;PD1306,700;PD1306,725;PD1294,749;PD1281,770;PD1261,794;PD1238,819;PD1217,845;PD1204,864;PD1193,881;PD1191,903;PD1191,926;PD1191,943;PD1193,965;PD1193,967;
                           SVCT   33SPA;SW2;PU1172,1051;PD1225,1051;

                           CURENT01.SYM
                           SYMB   10SY01524NIL
                           SYMD   39CURENT01V007850081000202009080068400362
                           SXPO   18non-tidal current
                           SCRF    6ACHGRD
                           SVCT   42SPA;SW1;PU685,1257;PD785,1058;PD884,1257;
                           SVCT   41SPA;SW1;PU685,1073;PD785,874;PD884,1073;
                           SVCT   30SPA;SW1;PU785,362;PD785,1270;
                           SVCT   39SPA;SW1;PU684,611;PD786,364;PD886,611;

                           CURSRB01.SYM
                           SYMB   10SY01526NIL
                           SYMD   39CURSRB01V021720225401001010010167301752
                           SXPO   24cursor with open centre
                           SCRF    6ACURSR
                           SVCT   33SPA;SW3;PU1673,2252;PD2073,2252;
                           SVCT   33SPA;SW3;PU2274,2252;PD2674,2252;
                           SVCT   33SPA;SW3;PU2170,1752;PD2170,2152;
                           SVCT   33SPA;SW3;PU2171,2353;PD2171,2753;

                           DANGER01.SYM
                           SYMB   10SY01527NIL
                           SYMD   39DANGER01V006200081400800006320022500496
                           SXPO   39underwater hazard with a defined depth
                           SCRF   12ADEPVSBCHBLK
                           SVCT  242SPA;SW1;ST0;PU234,731;PM0;PD300,637;PD387,556;PD459,525;PD553,496;PD706,496;PD806,525;PD909,584;PD975,662;PD1025,762;PD1025,881;PD959,975;PD881,1050;PD784,1100;PD681,1128;PD540,1125;PD440,1087;PD350,1028;PD275,950;PD225,850;PD234,731;PM2;FP;
                           SVCT   22SPB;SW1;PU387,556;PD;
                           SVCT   22SPB;SW1;PU300,637;PD;
                           SVCT   22SPB;SW1;PU234,731;PD;
                           SVCT   22SPB;SW1;PU225,850;PD;
                           SVCT   22SPB;SW1;PU275,950;PD;
                           SVCT   23SPB;SW1;PU350,1028;PD;
                           SVCT   23SPB;SW1;PU440,1087;PD;
                           SVCT   23SPB;SW1;PU540,1125;PD;
                           SVCT   23SPB;SW1;PU681,1128;PD;
                           SVCT   23SPB;SW1;PU784,1100;PD;
                           SVCT   23SPB;SW1;PU881,1050;PD;
                           SVCT   22SPB;SW1;PU959,975;PD;
                           SVCT   23SPB;SW1;PU1025,881;PD;
                           SVCT   23SPB;SW1;PU1025,762;PD;
                           SVCT   22SPB;SW1;PU975,662;PD;
                           SVCT   22SPB;SW1;PU906,584;PD;
                           SVCT   22SPB;SW1;PU809,528;PD;
                           SVCT   22SPB;SW1;PU706,500;PD;
                           SVCT   22SPB;SW1;PU553,500;PD;
                           SVCT   22SPB;SW1;PU459,525;PD;

                           DANGER02.SYM
                           SYMB   10SY01528NIL
                           SYMD   39DANGER02V006300082800800006280022500500
                           SXPO   52underwater hazard with depth greater than 20 metres
                           SCRF    6ACHBLK
                           SVCT   22SPA;SW1;PU387,556;PD;
                           SVCT   22SPA;SW1;PU300,637;PD;
                           SVCT   22SPA;SW1;PU234,731;PD;
                           SVCT   22SPA;SW1;PU225,850;PD;
                           SVCT   22SPA;SW1;PU275,950;PD;
                           SVCT   23SPA;SW1;PU350,1028;PD;
                           SVCT   23SPA;SW1;PU440,1087;PD;
                           SVCT   23SPA;SW1;PU540,1125;PD;
                           SVCT   23SPA;SW1;PU681,1128;PD;
                           SVCT   23SPA;SW1;PU784,1100;PD;
                           SVCT   23SPA;SW1;PU881,1050;PD;
                           SVCT   22SPA;SW1;PU959,975;PD;
                           SVCT   23SPA;SW1;PU1025,881;PD;
                           SVCT   23SPA;SW1;PU1025,762;PD;
                           SVCT   22SPA;SW1;PU975,662;PD;
                           SVCT   22SPA;SW1;PU906,584;PD;
                           SVCT   22SPA;SW1;PU809,528;PD;
                           SVCT   22SPA;SW1;PU706,500;PD;
                           SVCT   22SPA;SW1;PU553,500;PD;
                           SVCT   22SPA;SW1;PU459,525;PD;

                           DANGER03.SYM
                           SYMB   10SY01529NIL
                           SYMD   39DANGER03V006200081400800006320022500496
                           SXPO   44underwater hazard which covers and uncovers
                           SCRF   12ADEPITBCHBLK
                           SVCT  242SPA;SW1;ST0;PU234,731;PM0;PD300,637;PD387,556;PD459,525;PD553,496;PD706,496;PD806,525;PD909,584;PD975,662;PD1025,762;PD1025,881;PD959,975;PD881,1050;PD784,1100;PD681,1128;PD540,1125;PD440,1087;PD350,1028;PD275,950;PD225,850;PD234,731;PM2;FP;
                           SVCT   22SPB;SW1;PU387,556;PD;
                           SVCT   22SPB;SW1;PU300,637;PD;
                           SVCT   22SPB;SW1;PU234,731;PD;
                           SVCT   22SPB;SW1;PU225,850;PD;
                           SVCT   22SPB;SW1;PU275,950;PD;
                           SVCT   23SPB;SW1;PU350,1028;PD;
                           SVCT   23SPB;SW1;PU440,1087;PD;
                           SVCT   23SPB;SW1;PU540,1125;PD;
                           SVCT   23SPB;SW1;PU681,1128;PD;
                           SVCT   23SPB;SW1;PU784,1100;PD;
                           SVCT   23SPB;SW1;PU881,1050;PD;
                           SVCT   22SPB;SW1;PU959,975;PD;
                           SVCT   23SPB;SW1;PU1025,881;PD;
                           SVCT   23SPB;SW1;PU1025,762;PD;
                           SVCT   22SPB;SW1;PU975,662;PD;
                           SVCT   22SPB;SW1;PU906,584;PD;
                           SVCT   22SPB;SW1;PU809,528;PD;
                           SVCT   22SPB;SW1;PU706,500;PD;
                           SVCT   22SPB;SW1;PU553,500;PD;
                           SVCT   22SPB;SW1;PU459,525;PD;

                           DAYSQR01.SYM
                           SYMB   10SY01530NIL
                           SYMD   39DAYSQR01V007530060300401005830054900204
                           SXPO   42square or rectangular daymark, simplified
                           SCRF    6ACHMGD
                           SVCT   59SPA;SW1;PU549,204;PD549,605;PD950,605;PD950,204;PD549,204;
                           SVCT   29SPA;SW1;PU751,634;PD751,787;
                           SVCT   39SPA;SW1;ST0;PU751,602;PM0;CI50;PM2;FP;
                           SVCT   24SPA;SW1;PU751,602;CI50;

                           DAYSQR21.SYM
                           SYMB   10SY01531NIL
                           SYMD   39DAYSQR21V007470082400401006830054900204
                           SXPO   43square or rectangular daymark, paper chart
                           SCRF    6ACHMGD
                           SVCT   59SPA;SW1;PU549,204;PD549,605;PD950,605;PD950,204;PD549,204;
                           SVCT   29SPA;SW1;PU750,605;PD750,758;
                           SVCT   24SPA;SW1;PU751,822;CI65;
                           SVCT   29SPA;SW1;PU603,822;PD687,822;
                           SVCT   29SPA;SW1;PU816,822;PD901,822;

                           DAYTRI01.SYM
                           SYMB   10SY01532NIL
                           SYMD   39DAYTRI01V007660050400500006010051700103
                           SXPO   41triangular daymark, point up, simplified
                           SCRF    6ACHMGD
                           SVCT   50SPA;SW1;PU517,505;PD1017,505;PD768,103;PD517,505;
                           SVCT   29SPA;SW1;PU766,506;PD766,704;
                           SVCT   39SPA;SW1;ST0;PU766,505;PM0;CI50;PM2;FP;
                           SVCT   24SPA;SW1;PU766,505;CI50;

                           DAYTRI05.SYM
                           SYMB   10SY01533NIL
                           SYMD   39DAYTRI05V007500061900503006070050000224
                           SXPO   43triangular daymark, point down, simplified
                           SCRF    6ACHMGD
                           SVCT   50SPA;SW1;PU500,225;PD1003,224;PD751,626;PD500,228;
                           SVCT   39SPA;SW1;ST0;PU750,617;PM0;CI50;PM2;FP;
                           SVCT   24SPA;SW1;PU750,617;CI50;
                           SVCT   29SPA;SW1;PU751,642;PD751,831;

                           DAYTRI21.SYM
                           SYMB   10SY01534NIL
                           SYMD   39DAYTRI21V007460075100500007270049800088
                           SXPO   42triangular daymark, point up, paper chart
                           SCRF    6ACHMGD
                           SVCT   48SPA;SW1;PU498,490;PD998,490;PD749,88;PD498,490;
                           SVCT   29SPA;SW1;PU747,491;PD747,689;
                           SVCT   24SPA;SW1;PU747,750;CI65;
                           SVCT   29SPA;SW1;PU599,748;PD683,748;
                           SVCT   29SPA;SW1;PU812,748;PD897,748;

                           DAYTRI25.SYM
                           SYMB   10SY01535NIL
                           SYMD   39DAYTRI25V007510081000503006490050000224
                           SXPO   44triangular daymark, point down, paper chart
                           SCRF    6ACHMGD
                           SVCT   50SPA;SW1;PU500,225;PD1003,224;PD751,626;PD500,228;
                           SVCT   29SPA;SW1;PU751,625;PD751,747;
                           SVCT   24SPA;SW1;PU750,808;CI65;
                           SVCT   29SPA;SW1;PU602,808;PD686,808;
                           SVCT   29SPA;SW1;PU815,808;PD900,808;

                           DIRBOY01.SYM
                           SYMB   10SY01536NIL
                           SYMD   39DIRBOY01V007780339801312008270012800355
                           SXPO   21direction of buoyage
                           SCRF    6ACHMGD
                           SVCT   94SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   25SPA;SW2;PU280,507;CI152;
                           SVCT   26SPA;SW2;PU1291,507;CI149;

                           DIRBOYA1.SYM
                           SYMB   10SY01537NIL
                           SYMD   39DIRBOYA1V007780339801312008270012800355
                           SXPO   86direction and color of buoyage for approaching harbour in IALA region A (red to port)
                           SCRF   18ACHMGDBCHREDCCHGRN
                           SVCT   94SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   25SPB;SW2;PU280,507;CI152;
                           SVCT   26SPC;SW2;PU1291,507;CI149;

                           DIRBOYB1.SYM
                           SYMB   10SY01538NIL
                           SYMD   39DIRBOYB1V007780339801312008270012800355
                           SXPO   88direction and color of buoyage for approaching harbour in IALA region B (green to port)
                           SCRF   18ACHMGDBCHGRNCCHRED
                           SVCT   94SPA;SW1;PU478,983;PD179,983;PD783,381;PD1381,983;PD1079,983;PD1079,1182;PD478,1182;PD478,983;
                           SVCT   25SPB;SW2;PU280,507;CI152;
                           SVCT   26SPC;SW2;PU1291,507;CI149;

                           DISMAR03.SYM
                           SYMB   10SY01539NIL
                           SYMD   39DISMAR03V008250075600865004000033500494
                           SXPO   14distance mark
                           SCRF    6ACHMGD
                           SVCT   29SPA;SW1;PU650,494;PD650,894;
                           SVCT   29SPA;SW1;PU785,644;PD650,794;
                           SVCT   29SPA;SW1;PU695,744;PD800,894;
                           SVCT   29SPA;SW1;PU900,644;PD900,894;
                           SVCT   82SPA;SW1;PU900,684;PD935,649;PD965,639;PD985,639;PD1027,659;PD1050,689;PD1050,894;
                           SVCT   86SPA;SW1;PU1050,694;PD1070,654;PD1110,636;PD1135,636;PD1177,654;PD1200,694;PD1200,894;
                           SVCT   24SPA;SW1;PU419,765;CI84;

                           DISMAR04.SYM
                           SYMB   10SY01540NIL
                           SYMD   39DISMAR04V008250075600550004000065000494
                           SXPO   28distance point with no mark
                           SCRF    6ACHMGD
                           SVCT   29SPA;SW1;PU650,494;PD650,894;
                           SVCT   29SPA;SW1;PU785,644;PD650,794;
                           SVCT   29SPA;SW1;PU695,744;PD800,894;
                           SVCT   29SPA;SW1;PU900,644;PD900,894;
                           SVCT   82SPA;SW1;PU900,684;PD935,649;PD965,639;PD985,639;PD1027,659;PD1050,689;PD1050,894;
                           SVCT   86SPA;SW1;PU1050,694;PD1070,654;PD1110,636;PD1135,636;PD1177,654;PD1200,694;PD1200,894;

                           DOMES001.SYM
                           SYMB   10SY01542NIL
                           SYMD   39DOMES001V007470053000503004210049800150
                           SXPO    5dome
                           SCRF    6ALANDF
                           SVCT   24SPA;SW1;PU745,528;CI43;
                           SVCT   29SPA;SW1;PU703,524;PD539,524;
                           SVCT  270SPA;SW1;PU538,525;PD528,509;PD514,475;PD502,440;PD498,410;PD498,370;PD508,328;PD526,280;PD542,250;PD570,220;PD600,194;PD628,180;PD676,162;PD716,154;PD760,150;PD809,158;PD855,172;PD901,202;PD943,242;PD965,274;PD987,316;PD999,368;PD1001,430;PD991,471;PD977,505;PD963,521;
                           SVCT   39SPA;SW1;PU787,524;PD961,524;PD964,516;

                           DOMES011.SYM
                           SYMB   10SY01543NIL
                           SYMD   39DOMES011V007460052100503004210049800150
                           SXPO   17conspicuous dome
                           SCRF    6ACHBLK
                           SVCT   24SPA;SW1;PU745,528;CI43;
                           SVCT   29SPA;SW2;PU703,524;PD539,524;
                           SVCT  270SPA;SW2;PU538,525;PD528,509;PD514,475;PD502,440;PD498,410;PD498,370;PD508,328;PD526,280;PD542,250;PD570,220;PD600,194;PD628,180;PD676,162;PD716,154;PD760,150;PD809,158;PD855,172;PD901,202;PD943,242;PD965,274;PD987,316;PD999,368;PD1001,430;PD991,471;PD977,505;PD963,521;
                           SVCT   39SPA;SW2;PU787,524;PD961,524;PD964,516;

                           DSHAER01.SYM
                           SYMB   10SY01545NIL
                           SYMD   39DSHAER01V007500075000350005310058400259
                           SXPO   12dish aerial
                           SCRF    6WLANDF
                           SVCT  114SPW;PU750,750;SW1;CI40;PU584,750;PD700,750;PU790,750;PD900,750;PU659,265;PD934,434;PU800,350;PD825,309;PU725,490;
                           SVCT  121PD665,750;PU781,506;PD825,750;PU659,259;PD640,300;PD634,365;PD646,418;PD684,468;PD725,490;PD781,506;PD818,506;PD865,500;
                           SVCT   21PD909,475;PD934,434;

                           DSHAER11.SYM
                           SYMB   10SY01546NIL
                           SYMD   39DSHAER11V007500075000350005310058400259
                           SXPO   24conspicuous dish aerial
                           SCRF    6CCHBLK
                           SVCT  122SPC;PU750,750;SW1;CI40;SW2;PU584,750;PD700,750;PU790,750;PD900,750;PU659,265;PD934,434;SW2;PU750,380;PD875,259;PU725,490;
                           SVCT  125SW2;PD665,750;PU781,506;PD845,750;PU659,259;PD640,300;PD634,365;PD646,418;PD684,468;PD725,490;PD781,506;PD818,506;PD865,500;
                           SVCT   21PD909,475;PD934,434;

                           DWRTPT51.SYM
                           SYMB   10SY01547NIL
                           SYMD   39DWRTPT51V023130261501570009340158700881
                           SXPO   25part of deep water route
                           SCRF    6ATRFCF
                           SVCT  113SPA;SW2;PU1587,901;PD1587,1802;PD1880,1804;PD1987,1751;PD2089,1603;PD2089,1105;PD1987,952;PD1883,901;PD1587,901;
                           SVCT   66SPA;SW2;PU2353,899;PD2551,1806;PD2755,904;PD2954,1815;PD3157,881;

                           DWRUTE51.SYM
                           SYMB   10SY01548NIL
                           SYMD   39DWRUTE51V022500225000619014990194401500
                           SXPO   70reciprocal traffic directions in a two-way part of a deep-water route
                           SCRF    6ATRFCD
                           SVCT  152SPA;ST3;PU2096,1950;PM0;PD1944,1950;PD2245,1500;PD2553,1950;PD2401,1950;PD2401,2546;PD2563,2546;PD2252,2999;PD1947,2546;PD2096,2546;PD2096,1950;PM2;FP;
                           SVCT  141SPA;SW1;PU2096,1950;PD1944,1950;PD2245,1500;PD2553,1950;PD2401,1950;PD2401,2546;PD2563,2546;PD2252,2999;PD1947,2546;PD2096,2546;PD2096,1950;

                           EBBSTR01.SYM
                           SYMB   10SY01549NIL
                           SYMD   39EBBSTR01V007850088300202008840068400364
                           SXPO   33ebb stream, rate at spring tides
                           SCRF    6ACHGRD
                           SVCT   39SPA;SW1;PU684,611;PD786,364;PD886,611;
                           SVCT   30SPA;SW1;PU785,366;PD785,1248;

                           EBLVRM11.SYM
                           SYMB   10SY01550NIL
                           SYMD   39EBLVRM11V007500075000200002000065000650
                           SXPO   41point of origin for an offset EBL or VRM
                           SCRF    6CNINFO
                           SVCT   36SPC;PU750,750;ST0;PM0;CI100;PM2;FP;

                           EMACHAR1.SYM
                           SYMB   10SY01551NIL
                           SYMD   39EMACHAR1V014170081200402005030122600568
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   32SPA;SW1;PU1429,568;PD1429,1070;
                           SVCT   31SPA;SW1;PU1273,717;PD1577,717;
                           SVCT   55SPA;SW1;PU1226,967;PD1332,1071;PD1530,1071;PD1628,970;

                           EMACHRE1.SYM
                           SYMB   10SY01552NIL
                           SYMD   39EMACHRE1V012070084800431005030098700572
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   32SPA;SW1;PU1208,572;PD1208,1074;
                           SVCT   31SPA;SW1;PU1052,721;PD1356,721;
                           SVCT   55SPA;SW1;PU1005,971;PD1111,1075;PD1309,1075;PD1407,974;
                           SVCT   31SPA;SW1;PU1418,640;PD987,1071;

                           EMAREGR1.SYM
                           SYMB   10SY01554NIL
                           SYMD   39EMAREGR1V022320081200329001640206800812
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   42SPA;SW1;PU2068,812;PD2233,976;PD2397,812;

                           EMAREMG1.SYM
                           SYMB   10SY01555NIL
                           SYMD   39EMAREMG1V022320081200329001640206800812
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   42SPA;SW1;PU2068,812;PD2233,976;PD2397,812;

                           EMCBLSU1.SYM
                           SYMB   10SY01557NIL
                           SYMD   39EMCBLSU1V023800125100610002030207601149
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   57SPA;SW1;PU2076,1249;PD2228,1149;PD2527,1352;PD2686,1249;

                           EMCTNAR1.SYM
                           SYMB   10SY01558NIL
                           SYMD   39EMCTNAR1V014100082800518005180115600640
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   26SPA;SW1;PU1415,899;CI259;
                           SVCT   31SPA;SW1;PU1411,725;PD1411,950;
                           SVCT   33SPA;SW1;PU1395,1043;PD1450,1043;

                           EMDWRTC1.SYM
                           SYMB   10SY01561NIL
                           SYMD   39EMDWRTC1V021820141500205003100206401260
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW1;PU2269,1570;PD2064,1415;PD2269,1260;

                           EMDWRTC2.SYM
                           SYMB   10SY01562NIL
                           SYMD   39EMDWRTC2V026200141500205003100252701255
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
                           SVCT   45SPA;SW1;PU2527,1565;PD2732,1415;PD2527,1255;

                           EMDWRUT1.SYM
                           SYMB   10SY01563NIL
                           SYMD   39EMDWRUT1V014160083900624003090110100743
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
                           SVCT   89SPA;SW1;PU1101,747;PD1101,1051;PD1205,1051;PD1305,1006;PD1305,790;PD1202,747;PD1101,747;
                           SVCT   66SPA;SW1;PU1426,743;PD1502,1052;PD1573,743;PD1659,1048;PD1725,743;

                           EMDWRUT2.SYM
                           SYMB   10SY01564NIL
                           SYMD   39EMDWRUT2V038260142300624004520352201266
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
                           SVCT   93SPA;SW1;PU3522,1270;PD3522,1574;PD3626,1574;PD3726,1529;PD3726,1313;PD3623,1270;PD3522,1270;
                           SVCT   69SPA;SW1;PU3847,1266;PD3923,1575;PD3994,1266;PD4080,1571;PD4146,1266;
                           SVCT   33SPA;SW1;PU3618,1718;PD4022,1718;

                           EMENTRE1.SYM
                           SYMB   10SY01565NIL
                           SYMD   39EMENTRE1V012370081000578005780094800521
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   26SPA;SW1;PU1237,810;CI289;
                           SVCT   31SPA;SW1;PU1085,810;PD1396,810;

                           EMFEYRT1.SYM
                           SYMB   10SY01566NIL
                           SYMD   39EMFEYRT1V011160085300505003200086900774
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   84SPA;SW1;PU1374,890;PD1275,934;PD869,934;PD869,774;PD1275,774;PD1374,820;PD1374,890;

                           EMFEYRT2.SYM
                           SYMB   10SY01567NIL
                           SYMD   39EMFEYRT2V011160085300505003200086900774
                           SXPO   16Embedded symbol
                           SCRF    6ACHBLK
                           SVCT   84SPA;SW1;PU1374,890;PD1275,934;PD869,934;PD869,774;PD1275,774;PD1374,820;PD1374,890;

                           EMFSHRE1.SYM
                           SYMB   10SY01569NIL
                           SYMD   39EMFSHRE1V012650082000665003930089500689
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT  252SPA;SW1;PU895,973;PD1013,874;PD1063,819;PD1121,781;PD1182,758;PD1239,741;PD1302,741;PD1355,747;PD1419,769;PD1477,795;PD1529,834;PD1560,874;PD1521,910;PD1484,943;PD1438,966;PD1377,989;PD1316,1001;PD1247,1001;PD1182,989;PD1118,966;PD1063,929;PD1025,898;
                           SVCT   29SPA;SW1;PU997,863;PD914,755;
                           SVCT   30SPA;SW1;PU1023,897;PD996,867;
                           SVCT   32SPA;SW1;PU1499,689;PD1106,1082;

                           EMNEWOB1.SYM
                           SYMB   10SY01570NIL
                           SYMD   39EMNEWOB1V002000020000400004000000000000
                           SXPO   11new object
                           SCRF    6ACHMGD
                           SVCT   29SPA;SW1;PU200,200;PM0;CI200;
                           SVCT   43PM1;PU167,45;PD233,45;PD233,240;PD167,240;
                           SVCT   32PD167,45;PU200,330;CI40;PM2;FP;

                           EMPIPAR1.SYM
                           SYMB   10SY01571NIL
                           SYMD   39EMPIPAR1V013910079900589001900112500772
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   25SPA;SW1;PU1619,867;CI95;
                           SVCT   31SPA;SW1;PU1125,867;PD1522,867;

                           EMPIPAR2.SYM
                           SYMB   10SY01572NIL
                           SYMD   39EMPIPAR2V013910080900589001900112500772
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   25SPA;SW1;PU1619,867;CI95;
                           SVCT   31SPA;SW1;PU1125,867;PD1522,867;

                           EMPIPSL2.SYM
                           SYMB   10SY01574NIL
                           SYMD   39EMPIPSL2V025430219700114001140248502140
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT   26SPA;SW1;PU2542,2197;CI57;

                           EMPRCAR1.SYM
                           SYMB   10SY01575NIL
                           SYMD   39EMPRCAR1V013140083400366005030113800595
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT   56SPA;SW1;PU1138,1098;PD1504,1098;PD1313,595;PD1141,1098;
                           SVCT   33SPA;SW1;PU1291,1027;PD1346,1027;
                           SVCT   31SPA;SW1;PU1315,971;PD1315,773;

                           EMQUESM1.SYM
                           SYMB   10SY01576NIL
                           SYMD   39EMQUESM1V016710144500220004430156801227
                           SXPO   16Embedded symbol
                           SCRF    6ACHMGD
                           SVCT  309SPA;SW1;PU1568,1323;PD1581,1295;PD1594,1270;PD1611,1253;PD1628,1236;PD1654,1227;PD1677,1229;PD1707,1238;PD1735,1244;PD1758,1278;PD1776,1297;PD1788,1319;PD1788,1344;PD1776,1368;PD1763,1389;PD1743,1413;PD1720,1438;PD1699,1464;PD1686,1483;PD1675,1500;PD1673,1522;PD1673,1545;PD1673,1562;PD1675,1584;PD1675,1586;
                           SVCT   33SPA;SW2;PU1654,1670;PD1707,1670;

                           EMQUESM2.SYM
                           SYMB   10SY01577NIL
                           SYMD   39EMQUESM2V016710144500220004430156801227
                           SXPO   16Embedded symbol
                           SCRF    6ACHGRD
                           SVCT  309SPA;SW1;PU1568,1323;PD1581,1295;PD1594,1270;PD1611,1253;PD1628,1236;PD1654,1227;PD1677,1229;PD1707,1238;PD1735,1244;PD1758,1278;PD1776,1297;PD1788,1319;PD1788,1344;PD1776,1368;PD1763,1389;PD1743,1413;PD1720,1438;PD1699,1464;PD1686,1483;PD1675,1500;PD1673,1522;PD1673,1545;PD1673,1562;PD1675,1584;PD1675,1586;
                           SVCT   33SPA;SW2;PU1654,1670;PD1707,1670;

                           EMQUESM3.SYM
                           SYMB   10SY01578NIL
                           SYMD   39EMQUESM3V016710144500220004430156801227
                           SXPO   16Embedded symbol
                           SCRF    6ATRFCD
